# this is a comment
#keep *
#drop *
drop *
keep genWeight 
keep GRU*
keep IN*
keep nFatJet*
keep FatJet_*
keep nJet
keep Jet*
keep Pileup*
keep Photon*
keep FsrPhoton*
keep GenPart*
keep nElectron*
keep Electron*
keep nMuon*
keep Muon*
keep nTau*
keep Tau*
keep MET*
keep SubJet*
keep GRU_v25
keep IN_v3
keep GenJet*
keep GenMET*
keep HLT_*
keep HLT_PFHT1050
keep HLT_AK8PFJet400_TrimMass30
keep HLT_AK8PFJet420_TrimMass30
keep HLT_AK8PFJet500
keep HLT_AK8PFJet550
keep HLT_AK8PFHT800_TrimMass50
keep HLT_PFJet500
keep HLT_CaloJet500_NoJetID
keep HLT_CaloJet550_NoJetID
keep HLT_Mu50
keep HLT_Mu55
keep HLT_OldMu100
